Index,Article Title,Authors,Publication Year,Suitability,Confidence,Keyword
23,Soil science and the carbon civilization,Lal et al.,2007,yes,0.75,soil management
46,Biotechnological Advances for Restoring Degraded Land for Sustainable Development,Tripathi et al.,2017,yes,0.90,bioremediation technology
179,Large-scale deployment of grass in crop rotations as a multifunctional climate mitigation strategy,Englund et al.,2023,yes,0.9,grass cultivation for biomass and soc sequestration
1,Feedstocks for Lignocellulosic Biofuels,Somerville et al.,2010,maybe,0.6,biofuel feedstocks
2,Sustainable intensification in agricultural systems,Pretty et al.,2014,maybe,0.65,sustainable intensification
4,A review on solid adsorbents for carbon dioxide capture,Lee et al.,2015,maybe,0.6,co2 capture
5,Perennial grasslands enhance biodiversity and multiple ecosystem services in bioenergy landscapes,Werling et al.,2014,maybe,0.65,perennial bioenergy crops
6,Faba bean in cropping systems,Jensen et al.,2010,maybe,0.65,faba bean cropping systems
12,Soils and food sufficiency. A review,Lal et al.,2009,maybe,0.75,soil management technology
13,Anatomy and resilience of the global production ecosystem,Nystrom et al.,2019,maybe,0.6,global production ecosystem
16,Mitigating arable soil compaction: A review and analysis of available cost and benefit data,Chamen et al.,2015,maybe,0.75,soil compaction mitigation
17,Reconciling productivity with protection of the environment: Is temperate agroforestry the answer?,Smith et al.,2013,maybe,0.7,agroforestry
20,Biomass and biofuels in China: Toward bioenergy resource potentials and their impacts on the environment,Qin et al.,2018,maybe,0.65,bioenergy
21,Sustainable oil palm industry: The possibilities,Khatun et al.,2017,maybe,0.7,sustainability
22,Predictive model for sustaining biodiversity in tropical countryside,Mendenhall et al.,2011,maybe,0.65,biodiversity in agriculture
26,Robust paths to net greenhouse gas mitigation and negative emissions via advanced biofuels,Field et al.,2020,maybe,0.6,biofuel mitigation potential
27,"Life cycle assessment of macroalgal biorefinery for the production of ethanol, proteins and fertilizers - A step towards a regenerative bioeconomy",Seghetta et al.,2016,maybe,0.7,offshore seaweed biorefineries
28,Dedicated Energy Crops and Crop Residues for Bioenergy Feedstocks in the Central and Eastern USA,Mitchell et al.,2016,maybe,0.75,bioenergy feedstocks
30,"More solar farms or more bioenergy crops? Mapping and assessing potential land-use conflicts among renewable energy technologies in eastern Ontario, Canada",Calvert et al.,2015,maybe,0.65,land-use planning for renewable energy
31,"Past, present and future of industrial plantation forestry and implication on future timber harvesting technology",McEwan et al.,2020,maybe,0.6,forest plantation management
34,Time for a shift in crop production: embracing complexity through diversity at all levels,Ostergard et al.,2009,maybe,0.75,sustainable crop production
35,"Mangroves of Vietnam: Historical development, current state of research and future threats",Veettil et al.,2019,maybe,0.65,mangrove conservation
38,Total Chain Integration of sustainable biorefinery systems,Budzianowski et al.,2016,maybe,0.7,biorefinery integration
39,The challenges of sustainably feeding a growing planet,Hertel et al.,2015,maybe,0.65,global food production and sustainability
40,Ecosystem Services of Woody Crop Production Systems,Zalesny et al.,2016,maybe,0.65,woody crop production systems
41,Winter oilseed production for biofuel in the US Corn Belt: opportunities and limitations,Sindelar et al.,2017,maybe,0.65,renewable aviation fuel crops
43,Avenues to meet food security. The role of agronomy on solving complexity in food production and resource use,Spiertz et al.,2012,maybe,0.65,food security
44,Considering agricultural wastes and ecosystem services in Food-Energy-Water-Waste Nexus system design,Garcia et al.,2019,maybe,0.65,bioenergy production
45,"Scales, strategies and actions for effective energy planning: A review",Pasimeni et al.,2014,maybe,0.45,climate-energy planning
48,Identification of beef production farms in the Pampas and Campos area that stand out in economic and environmental performance,Modernel et al.,2018,maybe,0.7,beef farming sustainability
50,Genotypic variability in mineral composition of switchgrass,El-Nashaar et al.,2009,maybe,0.65,switchgrass thermochemical conversion
56,Accounting for land-use efficiency and temporal variations between brownfield remediation alternatives in life-cycle assessment,Beames et al.,2015,maybe,0.7,brownfield remediation
57,"Energy, food, and land - The ecological traps of humankind",Haber et al.,2007,maybe,0.6,ecological traps
61,Assessing Resource Intensity and Renewability of Cellulosic Ethanol Technologies Using Eco-LCA,Baral et al.,2012,maybe,0.7,cellulosic ethanol lifecycle analysis
62,Multifunctional landscapes: Site characterization and field-scale design to incorporate biomass production into an agricultural system,Ssegane et al.,2015,maybe,0.75,bioenergy crop placement
65,Tree legumes: an underexploited resource in warm-climate silvopastures,Dubeux et al.,2017,maybe,0.65,silvopasture benefits
66,Green areas management and bioengineering techniques for improving urban ecological sustainability,Garcia et al.,2017,maybe,0.65,urban ecological sustainability
68,Revolutionary Land Use Change in the 21st Century: Is (Rangeland) Science Relevant?,Herrick et al.,2012,maybe,0.6,rangeland science
69,Seaweed: A potential climate change solution,Yong et al.,2022,maybe,0.65,seaweed farming
72,Artificial photosynthetic antennas and reaction centers,Llansola-Portoles et al.,2017,maybe,0.6,artificial photosynthesis
73,Natural climate solutions versus bioenergy: Can carbon benefits of natural succession compete with bioenergy from short rotation coppice?,Kalt et al.,2019,maybe,0.7,carbon sequestration
74,Ethanol and food production by family smallholdings in rural Brazil: Economic and socio-environmental analysis of micro distilleries in the State of Rio Grande do Sul,Maroun et al.,2014,maybe,0.65,ethanol production from sugar cane
75,Multifunctional perennial production systems for bioenergy: performance and progress,Englund et al.,2020,maybe,0.7,multifunctional perennial production systems
77,Life cycle assessment of sunflower cultivation on abandoned mine land for biodiesel production,Harris et al.,2016,maybe,0.75,sunflower biodiesel on abandoned mine lands
79,Switching to nanonutrients for sustaining agroecosystems and environment: the challenges and benefits in moving up from ionic to particle feeding,Bhardwaj et al.,2022,maybe,0.7,nanofertilizers
83,Environmental Technologies of Woody Crop Production Systems,Zalesny et al.,2016,maybe,0.75,woody biomass systems
84,The bioenergy potential of conservation areas and roadsides for biogas in an urbanized region,Van Meerbeek et al.,2015,maybe,0.65,biomass-to-bioenergy potential
85,Logistic Constraints in Developing Dedicated Large-Scale Bioenergy Systems in the Southeastern United States,Cundiff et al.,2009,maybe,0.6,bioenergy feedstocks
86,Manure management coupled with bioenergy production: An environmental and economic assessment of large dairies in New Mexico,Joshi et al.,2018,maybe,0.65,dairy manure management
87,Implementing land-use and ecosystem service effects into an integrated bioenergy value chain optimisation framework,Guo et al.,2016,maybe,0.65,bioenergy value chains
89,Steam assisted slow pyrolysis of contaminated biomasses: Effect of plant parts and process temperature on heavy metals fate,Grottola et al.,2019,maybe,0.7,pyrolysis treatment of phytoremediation biomass
91,"The biophysical link between climate, water, and vegetation in bioenergy agro-ecosystems",Bagley et al.,2014,maybe,0.6,bioenergy crop impacts
93,Soil Carbon Sequestration or Biofuel Production: New Land-Use Opportunities for Mitigating Climate over Abandoned Soviet Farmlands,Vuichard et al.,2009,maybe,0.65,biofuel ghg mitigation
94,Energy recovery from grass of urban roadside verges by anaerobic digestion and combustion after pre-processing,Piepenschneider et al.,2016,maybe,0.65,bioenergy recovery
95,Are Ecosystem Services Replaceable by Technology?,Fitter et al.,2013,maybe,0.7,technological replacement of ecosystem services
96,Soil Microbiome Structure and Function in Ecopiles Used to Remediate Petroleum-Contaminated Soil,Wang et al.,2021,maybe,0.75,bioremediation
97,Sustaining our Natural Resources in the Face of Increasing Societal Demands on Agriculture: Directions for Future Research,Khanna et al.,2018,maybe,0.6,sustainable agriculture
98,Greenhouse gas and energy balance of Jatropha biofuel production systems of Burkina Faso,Baumert et al.,2018,maybe,0.6,jatropha cultivation
99,Farming strategies to fuel bioenergy demands and facilitate essential soil services,Franzluebbers et al.,2015,maybe,0.7,biomass utilization
102,Synergies between industry and nature - An emergy evaluation of a biodiesel production system integrated with ecological systems,Saladini et al.,2018,maybe,0.65,techno-ecological synergy
105,Where has carbon footprint research gone?,Chen et al.,2021,maybe,0.6,carbon footprint analysis
107,Enhancing ecosystem services through targeted bioenergy support policies,Baumber et al.,2017,maybe,0.65,bioenergy policy instruments
108,Evaluation of plant microbial fuel cells for urban green roofs in a subtropical metropolis,Guan et al.,2021,maybe,0.70,plant-microbial fuel cells
109,Industrial innovation and infrastructure as drivers of change in the Canadian boreal zone,Musetta-Lambert et al.,2019,maybe,0.65,industrial innovation in the boreal zone
111,Room at the margins for energy-crops? A qualitative analysis of stakeholder views on the use of marginal land for biomass production in Denmark,Shortall et al.,2019,maybe,0.6,marginal land use in biofuel production
112,Potential of floating production for delta and coastal cities,Zanon et al.,2017,maybe,0.65,floating production of algae
114,Planning an adaptive management process for biodiversity conservation and resource development in the Camisea River Basin.,Dallmeier et al.,2002,maybe,0.60,biodiversity assessment
116,Assessing influence in biofuel production and ecosystem services when environmental changes affect plant-pest relationships,De Simone et al.,2020,maybe,0.7,biodiesel production and pest control
117,"Shifting agricultural practices to produce sustainable, low carbon intensity feedstocks for biofuel production",Liu et al.,2020,maybe,0.70,carbon intensity of biofuels
119,Integration of wastewater treatment into process design of lignocellulosic biorefineries for improved economic viability,Tobin et al.,2020,maybe,0.75,wastewater treatment in biofuel production
120,The carbon-nitrogen nexus of transportation fuels,Liu et al.,2018,maybe,0.65,biofuels comparison
122,Land-use change from food to energy: meta-analysis unravels effects of bioenergy on biodiversity and cultural ecosystem services,Donnison et al.,2021,maybe,0.55,bioenergy and biodiversity
124,Land management and climate change determine second-generation bioenergy potential of the US Northern Great Plains,Dolan et al.,2020,maybe,0.7,beccs trade-offs
130,Implications of poor-regulated wastewater treatment systems in the water quality and nutrient fluxes of a subtropical coastal lagoon,Cabral et al.,2019,maybe,0.6,eutrophication and sewage treatment efficiency
132,Nature-based solutions in soil restoration for improving agricultural productivity,Mrunalini et al.,2022,maybe,0.75,nature-based soil management
133,The spatial distribution and expansion of subsided wetlands induced by underground coal mining in eastern China,Yang et al.,2021,maybe,0.6,subsided wetlands in mining areas
136,The hedgification of maizescapes? Scalability and multifunctionality of Jatropha curcas hedges in a mixed farming landscape in Zambia,van der Horst et al.,2014,maybe,0.65,jatropha biodiesel production
138,"Policy adoption of ecosystem services for a sustainable community: A case study of wetland assimilation using natural wetlands in Breaux Bridge, Louisiana",Ko et al.,2012,maybe,0.7,wetland assimilation
139,International experience of carbon neutrality and prospects of key technologies: Lessons for China,Hou et al.,2023,maybe,0.6,carbon neutrality technology
141,Recent Advances in Bacterial Degradation of Hydrocarbons,Pandolfo et al.,2023,maybe,0.6,hydrocarbon bioremediation
144,How to Regenerate Rural Community and Ecoservices: Reversing the Tragedy of the Commons,Francis et al.,2014,maybe,0.65,agricultural consolidation
145,Concepts of agricultural marginal lands and their utilisation: A review,Csikos et al.,2023,maybe,0.75,marginal land management
146,"Modeling Yield, Biogenic Emissions, and Carbon Sequestration in Southeastern Cropping Systems With Winter Carinata",Field et al.,2022,maybe,0.65,carinata as saf feedstock
147,Flower-power in the bioenergy sector-A review on second generation biofuel from perennial wild plant mixtures,Janusch et al.,2021,maybe,0.70,perennial wild plant mixtures (wpms)
148,Quantifying the ecosystem services values of electricity generation in the US Chihuahuan Desert: A life cycle perspective,Jordaan et al.,2021,maybe,0.7,ecosystem services valuation
149,Geospatial modelling of environmental and socioeconomic impacts of large-scale production of advanced biofuel,Anejionu et al.,2020,maybe,0.60,biofuel landscape design
150,Preliminary farm-level estimation of 20-year impact of introduction of energy crops in conventional farms in the UK,Anejionu et al.,2019,maybe,0.6,bioenergy crops integration
151,Restoring low-input high-diversity grasslands as a potential global resource for biofuels,Machovina et al.,2017,maybe,0.65,grassland biomass for biofuels
155,A multi-product landscape life-cycle assessment approach for evaluating local climate mitigation potential,Nguyen et al.,2022,maybe,0.75,carbon-sequestering conservation
156,Smart integration of food and bioenergy production delivers on multiple ecosystem services,Koppelmaki et al.,2021,maybe,0.75,ecological intensification
158,Bioenergy crop production potential and carbon mitigation from marginal and degraded lands of India,Edrisi et al.,2022,maybe,0.65,bioenergy potential
159,Optimizing pollinator conservation and crop yield among perennial bioenergy crops,Kemmerling et al.,2021,maybe,0.6,perennial biofuel crops
162,Wildflower mixtures for bioethanol production - Pretreatment and enzymatic hydrolysis,Heller et al.,2020,maybe,0.65,wildflower biomass bioethanol
167,Quantifying the land-based opportunity carbon costs of onshore wind farms,Albanito et al.,2022,maybe,0.65,carbon emissions from land use change for wind farms
168,Impact of vegetation type and pre-processing on product yields and properties following hydrothermal conversion of conservation biomass,Corton et al.,2021,maybe,0.70,conservation biomass processing
169,Ecosystem-Based Approaches to Bioenergy and the Need for Regenerative Supply Options for Africa,Duguma et al.,2020,maybe,0.7,ecosystem-based bioenergy
171,The energy potential of soft rush (Juncus effususL.) in different conversion routes,Mueller et al.,2020,maybe,0.7,rush biomass utilization
172,"Edible mushrooms, a vulnerable ecosystem service from African miombo woodlands",Degreef et al.,2020,maybe,0.65,mycodiversity in miombo woodlands
175,Bioenergy options for New Zealand: key findings from five studies,Hall et al.,2013,maybe,0.65,wood-based biofuels
176,Dryland Management and Combating Desertification Through Development,Sardinha et al.,2008,maybe,0.6,desertification
180,"Residential Heating Using Woody Biomass in Germany-Supply, Demand, and Spatial Implications",Syrbe et al.,2022,maybe,0.6,biomass heating
183,Supportive Business Environments to Develop Grass Bioeconomy in Europe,Orozco et al.,2021,maybe,0.65,grass-based bio-products
184,Adoption of perennial energy crops in the US Midwest: Causal and heterogeneous determinants,Yang et al.,2021,maybe,0.6,farmer adoption of perennial energy crops
185,Carbon Footprint of Honey in Different Beekeeping Systems,Pignagnoli et al.,2021,maybe,0.6,carbon footprint of honey
186,Economics of growing poplar for the dual purpose of biorefinery feedstock and wastewater treatment,Chowyuk et al.,2021,maybe,0.7,poplar biorefinery feedstock
187,"UK deep-sea conservation: Progress, lessons learned, and actions for the future",Chaniotis et al.,2020,maybe,0.65,deep-sea conservation
188,"Solid Fuel Generation from Urban Leaf Litter in Mixture with Grass Cuttings: Chemical Composition, Energetic Characteristics, and Impact of Preprocessing",Piepenschneider et al.,2016,maybe,0.6,bioenergy from urban biomass
189,"Enset farming system - a resilient, climate-robust production system in South and South-Western Ethiopia",Senbeta et al.,2022,maybe,0.7,sustainable agriculture
